5 machines; 20 shards/machine; 3 shards/query:
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 347
Avg LB 99.9 percentile latency: 360

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 287
Avg Random 99.9 percentile latency: 370
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 262
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 294
Avg Random 99.9 percentile latency: 333
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 235
Avg LB 99.9 percentile latency: 260

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 350
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 334
Avg LB 99.9 percentile latency: 374

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 221
Avg Random 99.9 percentile latency: 262
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 274
Avg LB 99.9 percentile latency: 313

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 268
Avg Random 99.9 percentile latency: 309
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 270
Avg LB 99.9 percentile latency: 287

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 243
Avg Random 99.9 percentile latency: 265
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 272

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 507
Avg Random 99.9 percentile latency: 584
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 326
Avg LB 99.9 percentile latency: 383

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 480
Avg Random 99.9 percentile latency: 573
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 387
Avg LB 99.9 percentile latency: 476

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 294
Avg Random 99.9 percentile latency: 363
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 310
Avg LB 99.9 percentile latency: 347

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 300
Avg Random 99.9 percentile latency: 387
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 188
Avg LB 99.9 percentile latency: 207

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 387
Avg Random 99.9 percentile latency: 418
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 374
Avg LB 99.9 percentile latency: 391

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 276
Avg Random 99.9 percentile latency: 331
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 238
Avg LB 99.9 percentile latency: 303

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 348
Avg Random 99.9 percentile latency: 371
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 319
Avg LB 99.9 percentile latency: 356

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 237
Avg Random 99.9 percentile latency: 255
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 220
Avg LB 99.9 percentile latency: 250

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 403
Avg Random 99.9 percentile latency: 423
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 435
Avg LB 99.9 percentile latency: 470

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 206
Avg Random 99.9 percentile latency: 227
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 186
Avg LB 99.9 percentile latency: 221

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 325
Avg Random 99.9 percentile latency: 344
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 313
Avg LB 99.9 percentile latency: 340

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 294
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 297
Avg LB 99.9 percentile latency: 339

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 383
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 492
Avg LB 99.9 percentile latency: 512

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 196
Avg Random 99.9 percentile latency: 227
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 198
Avg LB 99.9 percentile latency: 236

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 994
Avg Random 99.9 percentile latency: 1018
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 894
Avg LB 99.9 percentile latency: 922

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 308
Avg Random 99.9 percentile latency: 336
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 288
Avg LB 99.9 percentile latency: 328

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 262
Avg Random 99.9 percentile latency: 313
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 294
Avg LB 99.9 percentile latency: 329

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 188
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 166
Avg LB 99.9 percentile latency: 197

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 296
Avg Random 99.9 percentile latency: 320
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 270
Avg LB 99.9 percentile latency: 348

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 329
Avg Random 99.9 percentile latency: 376
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 241
Avg LB 99.9 percentile latency: 258

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 499
Avg Random 99.9 percentile latency: 651
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 367
Avg LB 99.9 percentile latency: 420

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 446
Avg Random 99.9 percentile latency: 499
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 387
Avg LB 99.9 percentile latency: 407

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 254
Avg Random 99.9 percentile latency: 305
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 230
Avg LB 99.9 percentile latency: 279

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 472
Avg Random 99.9 percentile latency: 604
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 229
Avg LB 99.9 percentile latency: 283

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 470
Avg Random 99.9 percentile latency: 514
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 443
Avg LB 99.9 percentile latency: 484

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 246
Avg Random 99.9 percentile latency: 337
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 197
Avg LB 99.9 percentile latency: 234

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 328
Avg Random 99.9 percentile latency: 426
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 266

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 396
Avg Random 99.9 percentile latency: 437
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 196
Avg LB 99.9 percentile latency: 234

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 479
Avg Random 99.9 percentile latency: 522
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 386
Avg LB 99.9 percentile latency: 408

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 378
Avg Random 99.9 percentile latency: 428
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 271
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 469
Avg Random 99.9 percentile latency: 574
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 210
Avg LB 99.9 percentile latency: 234

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 291
Avg Random 99.9 percentile latency: 334
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 317
Avg LB 99.9 percentile latency: 355

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 443
Avg Random 99.9 percentile latency: 470
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 537
Avg LB 99.9 percentile latency: 625

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 478
Avg Random 99.9 percentile latency: 520
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 354
Avg LB 99.9 percentile latency: 416

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 307
Avg Random 99.9 percentile latency: 325
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 329
Avg LB 99.9 percentile latency: 354

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 510
Avg Random 99.9 percentile latency: 586
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 476
Avg LB 99.9 percentile latency: 526

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 320
Avg Random 99.9 percentile latency: 336
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 274
Avg LB 99.9 percentile latency: 296

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 354
Avg Random 99.9 percentile latency: 504
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 296
Avg LB 99.9 percentile latency: 359

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 448
Avg Random 99.9 percentile latency: 579
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 434
Avg LB 99.9 percentile latency: 458

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 456
Avg Random 99.9 percentile latency: 490
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 354
Avg LB 99.9 percentile latency: 374

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 471
Avg Random 99.9 percentile latency: 492
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 308
Avg LB 99.9 percentile latency: 333

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 323
Avg Random 99.9 percentile latency: 397
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 240
Avg LB 99.9 percentile latency: 278

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 488
Avg Random 99.9 percentile latency: 514
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 450
Avg LB 99.9 percentile latency: 476

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 404
Avg Random 99.9 percentile latency: 495
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 258
Avg LB 99.9 percentile latency: 282

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 248
Avg Random 99.9 percentile latency: 279
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 180
Avg LB 99.9 percentile latency: 197

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 445
Avg Random 99.9 percentile latency: 505
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 276
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 245
Avg Random 99.9 percentile latency: 302
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 224
Avg LB 99.9 percentile latency: 238

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 333
Avg Random 99.9 percentile latency: 393
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 328
Avg LB 99.9 percentile latency: 381

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 348
Avg Random 99.9 percentile latency: 364
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 328
Avg LB 99.9 percentile latency: 350

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 368
Avg Random 99.9 percentile latency: 427
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 394
Avg LB 99.9 percentile latency: 428

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 341
Avg Random 99.9 percentile latency: 378
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 283
Avg LB 99.9 percentile latency: 334

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 393
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 242
Avg LB 99.9 percentile latency: 265

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 658
Avg Random 99.9 percentile latency: 714
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 782
Avg LB 99.9 percentile latency: 821

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 410
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 445
Avg LB 99.9 percentile latency: 475

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 354
Avg Random 99.9 percentile latency: 391
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 298
Avg LB 99.9 percentile latency: 348

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 332
Avg Random 99.9 percentile latency: 384
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 356
Avg LB 99.9 percentile latency: 378

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 501
Avg Random 99.9 percentile latency: 543
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 349
Avg LB 99.9 percentile latency: 394

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 347
Avg Random 99.9 percentile latency: 420
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 263

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 302
Avg Random 99.9 percentile latency: 329
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 196
Avg LB 99.9 percentile latency: 211

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 405
Avg Random 99.9 percentile latency: 439
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 412
Avg LB 99.9 percentile latency: 454

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 570
Avg Random 99.9 percentile latency: 595
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 413
Avg LB 99.9 percentile latency: 427

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 282
Avg Random 99.9 percentile latency: 346
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 242
Avg LB 99.9 percentile latency: 276

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 389
Avg Random 99.9 percentile latency: 410
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 383
Avg LB 99.9 percentile latency: 430
