5 machines; 20 shards/machine; 3 shards/query:
Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 133
Avg Random 99.9 percentile latency: 179
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 90
Avg LB 99.9 percentile latency: 120

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 200
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 196

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 167
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 98
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 146
Avg Random 99.9 percentile latency: 183
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 146

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 155
Avg Random 99.9 percentile latency: 240
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 88
Avg LB 99.9 percentile latency: 123

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 102
Avg Random 99.9 percentile latency: 135
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 94
Avg LB 99.9 percentile latency: 132

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 132
Avg Random 99.9 percentile latency: 168
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 92
Avg LB 99.9 percentile latency: 116

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 142
Avg Random 99.9 percentile latency: 212
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 116
Avg LB 99.9 percentile latency: 142

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 142
Avg Random 99.9 percentile latency: 260
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 121

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 143
Avg Random 99.9 percentile latency: 202
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 123

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 125
Avg Random 99.9 percentile latency: 183
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 125

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 236
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 124

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 116
Avg Random 99.9 percentile latency: 164
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 114
Avg LB 99.9 percentile latency: 147

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 130
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 121

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 129
Avg Random 99.9 percentile latency: 164
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 127

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 129
Avg Random 99.9 percentile latency: 227
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 98
Avg LB 99.9 percentile latency: 122

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 130
Avg Random 99.9 percentile latency: 247
Avg LB 50th percentile latency: 22
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 130

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 210
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 205

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 121
Avg Random 99.9 percentile latency: 196
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 99
Avg LB 99.9 percentile latency: 132

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 144
Avg Random 99.9 percentile latency: 176
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 141
Avg Random 99.9 percentile latency: 216
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 98
Avg LB 99.9 percentile latency: 146

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 133
Avg Random 99.9 percentile latency: 178
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 126

Avg Random 50th percentile latency: 28
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 191
Avg LB 50th percentile latency: 22
Avg LB 99th percentile latency: 117
Avg LB 99.9 percentile latency: 147

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 153
Avg Random 99.9 percentile latency: 238
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 135

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 197
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 85
Avg LB 99.9 percentile latency: 114

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 109
Avg Random 99.9 percentile latency: 142
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 116

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 138
Avg Random 99.9 percentile latency: 170
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 125
Avg LB 99.9 percentile latency: 251

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 216
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 167

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 135
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 127
Avg Random 99.9 percentile latency: 164
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 118
Avg LB 99.9 percentile latency: 145

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 144
Avg Random 99.9 percentile latency: 210
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 100
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 28
Avg Random 99th percentile latency: 154
Avg Random 99.9 percentile latency: 217
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 141

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 115
Avg Random 99.9 percentile latency: 161
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 160

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 133
Avg Random 99.9 percentile latency: 240
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 88
Avg LB 99.9 percentile latency: 135

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 108
Avg Random 99.9 percentile latency: 139
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 100
Avg LB 99.9 percentile latency: 160

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 130
Avg Random 99.9 percentile latency: 173
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 145

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 187
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 119

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 22
Avg LB 99th percentile latency: 112
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 125
Avg Random 99.9 percentile latency: 181
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 100
Avg LB 99.9 percentile latency: 128

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 139
Avg Random 99.9 percentile latency: 224
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 148

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 132
Avg Random 99.9 percentile latency: 185
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 92
Avg LB 99.9 percentile latency: 112

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 158
Avg Random 99.9 percentile latency: 193
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 175

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 152
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 119

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 119
Avg Random 99.9 percentile latency: 192
Avg LB 50th percentile latency: 22
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 132

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 145
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 132

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 181
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 20
Avg Random 99th percentile latency: 111
Avg Random 99.9 percentile latency: 148
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 113
Avg LB 99.9 percentile latency: 178

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 157
Avg Random 99.9 percentile latency: 213
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 117
Avg Random 99.9 percentile latency: 178
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 120
Avg Random 99.9 percentile latency: 151
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 91
Avg LB 99.9 percentile latency: 127

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 132
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 172

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 141
Avg Random 99.9 percentile latency: 177
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 120

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 112
Avg Random 99.9 percentile latency: 168
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 84
Avg LB 99.9 percentile latency: 105

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 104
Avg Random 99.9 percentile latency: 131
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 125
Avg Random 99.9 percentile latency: 165
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 86
Avg LB 99.9 percentile latency: 116

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 166
Avg Random 99.9 percentile latency: 247
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 188

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 151
Avg Random 99.9 percentile latency: 206
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 118

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 193
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 99
Avg LB 99.9 percentile latency: 150

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 154
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 126

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 159
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 152

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 150
Avg Random 99.9 percentile latency: 215
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 109
Avg LB 99.9 percentile latency: 142

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 119
Avg Random 99.9 percentile latency: 160
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 89
Avg LB 99.9 percentile latency: 118

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 128
Avg Random 99.9 percentile latency: 190
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 170

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 132
Avg Random 99.9 percentile latency: 171
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 148
Avg Random 99.9 percentile latency: 190
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 119

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 183
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 132

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 246
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 111
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 149
Avg Random 99.9 percentile latency: 231
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 141

Avg Random 50th percentile latency: 27
